formatter|cars|pics|"Cars" Cars
title|"Cars" Cars
page|b:bgc,#FFFFCC
style|.table|bgc,#FFFFFF|bw,0|p,0|bsp,0
style|.cell,0,2,4,6,8|ta,center|w,3%|fz,xx-small|bw,0|p,0|bsp,0
style|.cell,1,3,5,7,9|w,22%|fz,xx-small|bw,0|p,0|bsp,0
style|.hcell,0,2,4,6,8|bw,0|p,0|bsp,0

c|Main Characters
m| x  |Lightning McQueen
m| x  |Dinoco McQueen
m| x  |Dirt Track McQueen
m|    |Cruisin' McQueen
m| x  |Radiator Springs McQueen
m| x  |Bling Bling McQueen
m|    |Bug Mouth McQueen
m|    |Tongue McQueen
m| x  |Cactus McQueen
m|10/08|Tar McQueen
m|    |Bushhead McQueen
m|    |Night Vision McQueen
if|0
m| -- |Lightning Storm McQueen
m| -- |Tires Lightning McQueen
m| -- |Tumbleweed McQueen
endif
m|rare|Blu Ray McQueen
m|rare|Red Rangsburg McQueen
m| x  |Mater
m| x  |Brand New Mater
m|    |Rollin' Bowlin' Mater
m| x  |Sally
m|    |Conehead Sally
m| x  |Doc Hudson
m| x  |Fabulous Hudson Hornet
m| x  |Pit Crew Hudson Hornet
m| x  |Dirt Track Doc
m| x  |Green Ramone
m| x  |Yellow Ramone
m| x  |Purple Ramone
m| x  |Hydraulic Ramone
m| x  |Cruisin' Ramone
m| x  |Ghostlight Ramone
m| x  |Lightning Ramone
m| x  |Flo
m| x  |Luigi
m| x  |Luigi Ferrari Fan
m| x  |Guido
m| x  |Guido Ferrari Fan
m| x  |Pit Crew Guido
m| x  |Sheriff
m| x  |King
m| x  |Chick Hicks
m| x  |Dinoco Chick Hicks
m|11/08|Chick Hicks Crew Chief
m| x  |Sarge
m| x  |Fillmore
m| x  |Pit Crew Fillmore
m| x  |Lizzie
m| x  |Red

c|Supporting Characters
m| x  |Stanley
m| x  |Darrell Cartrip
m| x  |Bob Cutlass
m|    |Dale Jr.
m| x  |Mario Andretti
m| x  |Tex Dinoco
m| x  |Boost
m| x  |DJ
m| x  |Wingo
m| x  |Snot Rod
m| x  |Tractor
m| x  |Fred
