render|preamble.html

s|ww|WW|Worldwide Standard Packs 1963-1970
m|t|D|Type - red with yellow arrow (with D type box included) (1963-64)
e|v|ww-d

m|t|E|Type - red, yellow and black (with D, E, or F type box included) (1964-69)
e|v|ww-e

m|t|F|Type - blue and white border, blue background (no box included) (1969)
m|vp||illustration:
m|vt|A|individual picture of model contained
m|vt|B|Matchbox Motorway M2 scene with bridge (without &quot;Superfast&quot;)
m|vt|C|Matchbox Motorway M2 scene with bridge (with large &quot;Superfast&quot;)
m|va|D|Matchbox Motorway M2 scene with bridge (with small and large &quot;Superfast&quot;)
e|v|ww-f

m|a|G|Type - blue border, yellow and white background (1969-70)
m|b0p||box included:
m|b0t|A|yes
m|b0a|B|no
m|b1p||illustration:
m|b1t|A|MB21 Foden Cement Truck &amp; MB25 Ford Cortina (without &quot;Superfast&quot;)
m|b1t|B|MB5 Lotus Europa &amp; MB20 Lamborghini Marzal (with &quot;Superfast&quot;)
m|b1a|C|MB26 GMC Tipper &amp; MB58 DAF Girder Truck (with &quot;Superfast&quot;)
m|b2p||illustration and lettering on backpage:
m|b2t|A|&quot;Fred Bronner Corporation - A Division of Lesney Products &amp; Co. Ltd&quot;
m|b2t|B|&quot;Lesney Products Corporation - Formerly Fred Bronner Corporation&quot;
m|b2t|C|blue printed MB68 Porsche and MB52 Dodge illustration; lettering in English, German, Italian and French
m|b2t|D|blue printed illustration; lettering in English, French, and Swedish
m|b2a|E|blue printed track setup illustration; lettering in English, German, Italian and French
e|b|ww-g

n|b|Note: After 1970 different blisterpack designs were used in the US market and elsewhere.

s|eu|EU|European Standard Packs 1971-2007

m|t|H|Type - red border, yellow background (1971-73)
m|vp||lettering:
m|vt|A|&quot;New MATCHBOX&quot; with wheel, &quot;Superfast&quot; small, with &quot;TESTED&quot; logo (1971) 
m|vt|B|New &quot;MATCHBOX&quot; with wheel, no &quot;Superfast&quot;, with &quot;TESTED&quot; text (1973) 
m|va|C|&quot;MATCHBOX&quot; without wheel, &quot;Superfast&quot; large, without &quot;TESTED&quot; (1972) 
m|v1p||illustration:
m|v1t|A|MB33 Lamborghini Miura
m|v1t|B|MB10 Pipe Truck
m|v1t|C|MB19 Lotus Grand Prix
m|v1t|D|MB19 Road Dragster
m|v1a|E|MB48 Dodge Dump Truck
e|v|eu-h

m|t|I|Type - white border, yellow background (1972-74)
m|vp||illustration:
m|vt|A|&quot;Superfast&quot;, MB66 Mazda RX 500 &amp; MB44 Refrigerator Truck 
m|vt|B|&quot;Superfast&quot;, MB31 Volks Dragon &amp; MB44 Boss Mustang 
m|vt|C|&quot;Superfast&quot;, K34 Thunderclap &amp; K35 Lightning 
m|va|D|&quot;Rola-matics&quot;, MB67 Hot Rocker, MB69 Turbo Fury, MB47 Beach Hopper &amp; MB57 Wildlife Truck 
e|v|eu-i

m|t|J|Type - white border, &quot;MATCHBOX&quot; in oval (1975-79)
m|vp||illustration:
m|vt|A|&quot;Superfast&quot;, MB63 Tanker, MB62 Renault 17 TL &amp; MB48 Pi-eyed Piper 
m|vt|B|&quot;Rola-matics&quot;, MB47 Beach Hopper, MB16 Badger &amp; MB67 Hot Rocker 
m|vt|C|&quot;Streakers&quot;, MB66 Mazda RX 500, MB41 Siva Spyder &amp; MB33 Datsun 126 X 
m|vt|D|railroad, MB43 Steam Loco, MB44 Passenger Coach, MB25 Flat Car &amp; MB24 Diesel Shunter 
m|va|E|&quot;NEW MODEL&quot; 
n|v|regional issues in similar style: Canada A, Japan A
e|v|eu-j

m|t|L|Type - arrow (1980-83)
m|vp||color:
m|vt|A|&quot;MATCHBOX&quot; red, arrow red 
m|vt|B|&quot;MATCHBOX&quot; red, arrow yellow 
m|vt|C|&quot;MATCHBOX&quot; red, arrow green 
m|vt|D|&quot;MATCHBOX&quot; red, arrow blue 
m|va|E|&quot;MATCHBOX&quot; black, arrow blue (1983) 
m|v1p||arrow direction:
m|v1t|A|lower right to upper left 
m|v1t|B|lower left to upper right 
m|v1t|C|upper right to lower left 
m|v1a|D|upper left to lower right 
m|v2p||lettering:
m|v2t|A|name of model and number missing 
m|v2t|B|name of model printed (with or without detail drawing) 
m|v2t|C|name of model stamped 
m|v2a|D|number of model printed or stamped 
m|v3p||language of lettering:
m|v3t|A|name of model in English 
m|v3t|B|name of model in English and French 
m|v3a|C|name of model in English, German and French
e|v|eu-l

m|t|M|Type - blue with yellow &amp; red stripe (1984-87)
m|vp||lettering:
m|vt|A|name of model printed 
m|va|B|no model name 
m|v1p||additional text:
m|v1t|A|none 
m|v1t|B|&quot;Sammelbild 100 JAHRE AUTO&quot; (1986) 
m|v1a|C|&quot;Sammelbild Die legendären Porsche&quot; (1987) 
n|v|regional issues in similar style: China A, Japan B
e|v|eu-m

m|t|N|Type - dark blue with light blue grid (1988-93)
m|vp||format:
m|vt|A|long (1988) 
m|vt|B|short, dark blue background (1989-91) 
m|va|C|short, light blue background (1992-93) 
m|v1p||lettering:
m|v1t|A|model number and name 
m|v1t|B|model number only 
m|v1t|C|none (1991) 
m|v1a|D|&quot;OLYMPIA COMIC&quot; (1992) 
e|v|eu-n

m|t|O|Type - orange and yellow with Fast Lane logo (1994-96), short card
m|vp||additional text:
m|vt|A|none 
m|va|B|&quot;SUPERFAST&quot; 
n|v|regional issue in similar style: Bulgaria C
e|v|eu-o

m|t|P|Type - orange and yellow with number in yellow rectangle (1997), short card
m|vp||additional text:
m|vt|A|none 
m|vt|B|&quot;SUPERFAST&quot; 
m|va|C|&quot;SUPERFAST&quot; and &quot;New Model&quot; 
e|v|eu-p

m|t|Q|Type - orange and white, Ford Explorer, short card, model name in differently colored stripe according to sub-series
m|vp||format:
m|vt|A|small &quot;#&quot;, no sub-series logo, small &quot;Mattel Wheels&quot; at bottom, &quot;Matchbox Toys Ltd.&quot; on back (early 1998) 
m|vt|B|same as a, with additional &quot;FRANCE 98&quot; logo (Opel Calibra ITC only) 
m|vt|C|small &quot;#&quot;, small sub-series logo, large &quot;Mattel Wheels&quot; at bottom, &quot;Mattel, Inc.&quot; on back (late 1998) 
m|vt|D|same as c, with additional &quot;FRANCE 98&quot; logo (Opel Calibra ITC only) 
m|vt|E|large &quot;#&quot;, large sub-series logo, large &quot;Mattel Wheels&quot; at bottom, &quot;Mattel, Inc.&quot; on back (1999) 
m|va|F|small &quot;#&quot;, large sub-series logo, large &quot;Mattel Wheels&quot; at bottom, &quot;Mattel, Inc.&quot; on back (2000) 
e|v|eu-q

m|t|R|Type - dark orange and white with new oval Matchbox logo and &quot;Mattel Wheels&quot; at bottom (2001), short card 
e|v|eu-r
n|v|Note: During 2002 and 2003 blisterpacks were no longer available in Europe, with all models being sold in window boxes.

m|t|S|Type - orange with new Matchbox logo, black and white curved stripe along left side, short card
m|vp||main logo on card:
m|vt|A|"HERO CITY"
m|va|B|"BONUS!"
m|v1p||model name and number:
m|v1t|A|in yellow banner over model
m|v1a|B|along right side next to model
